,,C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.[99Tc+5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CCCCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC(C)[C@H](CO)NC1=NC(=C2C(=N1)N(C=N2)C(C)C)NC3=CC(=C(C=C3)C(=O)NCCNS(=O)(=O)C4=CC=CC5=C4C=CC=C5N(C)C)Cl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC1=C(C=C(C=C1)C(O)(P(=O)(O)O)P(=O)(O)O)N(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC(C)C[C@@H](C(=O)N[C@@H](CCCCN)C(=O)NC1=CC=C(C=C1)[N+](=O)[O-])NC(=O)[C@@H](C(C)C)N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O.[Fe],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C[N+]1([C@@H]2CC[C@H]1CC(C2)OC(=O)[C@H](CO)C3=CC=CC=C3)CC(=O)C4=CC=C(C=C4)C5=CC=CC=C5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C(COP(=O)(NCCCl)NCCCl)C(=O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC1=C(C(=O)NC(=O)N1)N(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C[C@@H](C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)NC1=CC=C(C=C1)[N+](=O)[O-])NC(=O)CCC(=O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1=C(C(=O)NC(=O)N1)CN(CCCl)CCCl.Cl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC(=O)NC(CC1=CC=C(C=C1)N(CCCl)CCCl)C(=O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1=CC(=CC=C1C(=O)[O-])[Hg],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1=CC=C(C=C1)OP(=O)(N(CCCl)CCCl)OC2=CC=CC=C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1=CC=C(C=C1)OS(=O)(=O)C2=C3C=CC4=C(C=CN=C4C3=NC=C2)S(=O)(=O)OC5=CC=CC=C5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.[Na+].[Fe+3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC(C(=O)O)NC(=O)N(CCCl)N=O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2OP(=O)([O-])[O-])CCC4=C3C=CC(=C4)OC(=O)N(CCCl)CCCl.O.[Na+].[Na+],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC/C(=C(\C1=CC=CC=C1)/C2=CC=C(C=C2)OCCN(CCCl)CCCl)/C3=CC=CC=C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CCC1=C(C(=C(C=C1)I)CC)NC(=O)CN(CC(=O)[O-])CC(=O)[O-].CCC1=C(C(=C(C=C1)I)CC)NC(=O)CN(CC(=O)[O-])CC(=O)[O-].[99Tc+4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"InChI=1S/C12H16NO3.Hg.H2O/c1-15-9-10-16-8-7-13-12(14)11-5-3-2-4-6-11;;/h3-6H,7-10H2,1H3,(H,13,14);;1H2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,COC(=O)[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OC2=CC=C(C=C2)N(CCCl)CCCl)O)O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C[N+]1(CCC(C1)OC(=O)[C@@](C2CCCC2)(C3=CC=CC=C3)O)C.[Br-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](O[C@@H]([C@@H]([C@H]3O)O)O[C@@H]([C@@H](CO)O)[C@H]([C@@H](C(=O)O)O)O)CO)CO)O)O)O)O.O.O.[OH-].[Fe],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1=CC(=CC=C1S(=O)(=O)F)[Hg]Cl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC(C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=N1)[O-])CCCCN)CC2=CNC3=CC=CC=C32)CC4=CC=CC=C4)NC(=O)C(CC5=CC=CC=C5)N=C(CN(CCN(CCC(C(=O)O)C(=O)O)CC(=O)[O-])CC(=O)[O-])[O-])C(=O)NC(CO)C(C)O)O.[111In+3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C[C@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)NC(C5=CC=C(C=C5)O)(NCCCl)NCCCl)N(C)C)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1=CC2=C3C(=C1)C(=O)N(C(=O)C3=CC=C2)CCN(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1=CC=C(C(=C1)[C@H]2[C@@H]([C@H]3[C@H](C=C2C=O)[C@H](N(C4=C3C=C(C=C4)Cl)C(=O)C(F)(F)F)C5=CC=CC=C5Cl)[N+](=O)[O-])Cl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CN(C)CC[NH+]=C(C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])N(CCCl)CCCl)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC(C)C[C@@H](C(=O)N[C@@H](CCCN=C(N)N)C(=O)NC1=CC=C(C=C1)[N+](=O)[O-])NC(=O)[C@@H](C(C)C)N.CC(=O)O.CC(=O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC(C)C[C@@H](C(=O)N[C@@H](CCCN=C(N)[NH-])C(=O)NC1=CC=C(C=C1)[N+](=O)O)NC(=O)[C@@H](C(C)C)[NH3+],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC[C@@H](C)[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCN=C(N)[NH-])C(=O)NC2=CC=C(C=C2)[N+](=O)O)[NH3+],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C[C@@H](NCC(CN[C@@H](/C(=N\O)/C)C)(C)C)/C(=N\O)/C.C[C@H](NCC(CN[C@H](/C(=N\O)/C)C)(C)C)/C(=N\O)/C.[99Tc].[99Tc],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CCCCCCCC(=O)O[C@H]1[C@H]2C(=C([C@@H]1OC(=O)/C(=C\C)/C)C)[C@H]3[C@]([C@H](C[C@]2(C)OC(=O)C)OC(=O)CNS(=O)(=O)C4=CC=CC5=C4C=CC=C5N(C)C)([C@](C(=O)O3)(C)O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,COC1=NC2=C(C3=C(C=C(C=C3)Cl)N=C2C=C1)NCCCNCCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1=CC(=CC(=C1)I)N(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1=CC(=C(C=C1N(CCCl)CCCl)I)CCCC(=O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC1=CC=C(C=C1)N2C3=C(C=C(C=C3)N(CCCl)CCCl)N=C2CC(C(=O)O)N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CCN(CCCNC1=C2C(=NC3=C1C=CC(=C3)Cl)C=CC(=N2)OC)CCCl.Cl.Cl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CCN(CC)CC.CCN(CC)CC.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[N-]=O.[Fe+4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1=CC(=C(C=C1N(CCCl)CCCl)I)C[C@@H](C(=O)O)N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC/C(=C(\C1=CC=CC=C1)/C2=CC=C(C=C2)OCCN(CCCl)CCCl)/C3=CC=CC=C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CCC1=C(C(=C(C=C1)I)CC)NC(=O)CN(CC(=O)[O-])CC(=O)[O-].CCC1=C(C(=C(C=C1)I)CC)NC(=O)CN(CC(=O)[O-])CC(=O)[O-].[99Tc+4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"InChI=1S/C12H16NO3.Hg.H2O/c1-15-9-10-16-8-7-13-12(14)11-5-3-2-4-6-11;;/h3-6H,7-10H2,1H3,(H,13,14);;1H2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,COC(=O)[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OC2=CC=C(C=C2)N(CCCl)CCCl)O)O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C[N+]1(CCC(C1)OC(=O)[C@@](C2CCCC2)(C3=CC=CC=C3)O)C.[Br-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC1=CC(=O)N(CCC[C@@H](C(=O)OCC/C(=C/C(=O)N(CCC[C@@H](C(=O)OCC/C(=C/C(=O)N(CCC[C@@H](C(=O)OCC1)NC(=O)C)[O-])/C)NC(=O)C)[O-])/C)NC(=O)C)[O-].[Fe+3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,[H+].C1=CC(=CC=C1N=NC2=C[C-]=C(C=C2)O)S(=O)(=O)[O-].[OH-].[Hg+2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC1=NC(=CC=C1)C2=CN=CN2C3=CN4C(=NC=N4)C=C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC[Hg-]1SC2=CC=CC=C2C(=O)O1.C1=CC(=CC=C1N/C(=N/C(=NCCCCCCN=C(/N=C(/NC2=CC=C(C=C2)Cl)\N)N)N)/N)Cl.C(O)[C@H]1O[C@H]([C@@H]([C@H]([C@@H]1O)O)O)O.[Na+],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C(CCl)N(CCCl)NC(=O)[C@H](CSSC[C@@H](C(=O)NN(CCCl)CCCl)N)N.Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CCOC(=O)CNP(=O)(NCC(=O)OCC)N(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC/C(=C(/CC)\C1=CC=C(C=C1)C(=O)N(CCCl)CCCl)/C2=CC=C(C=C2)C(=O)N(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C(CCl)N(CCCl)NC(=O)[C@H](CSSC[C@@H](C(=O)NN(CCCl)CCCl)N)N.Br.Br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,COC1=CC(=C(C=C1C=NC2=CC=C(C=C2)N3CCOC3=O)OC)N(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1COP(=O)(NC1SCCCCCCO)N(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)O[C@@H]3[C@H]4[C@@H](COP(=O)(O4)O)O[C@H]3N5C=NC6=C(N=CN=C65)N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC(CC1=CC=CC=C1)NCCNS(=O)(=O)C2=CC=CC3=C2C=CC=C3N(C)C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1=CC(=CC=C1C=O)N(CCCN(CCCl)CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)NCC(=O)N[C@@H](CC2=CC=CC=C2)C(=O)NCC(=O)N[C@@H](CC3=CC=C(C=C3)O)C(=O)NCC(=O)NCC(=O)O)NC(=O)CNS(=O)(=O)C4=CC=CC5=C4C=CC=C5N(C)C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CN(CCCCCCCCCCCCCCCCN(C)CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC(C(=O)OC1CCC2C1(CCC3C2CCC4=C3C=CC(=C4)O)C)NC(=O)N(CCCl)N=O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CCCC(=O)C1=C(C=CC(=C1)[N+](=O)[O-])OCCN(CCOC2=C(C=C(C=C2)[N+](=O)[O-])C(=O)CCC)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1COP(=O)(NC1SCCS(=O)(=O)O)N(CCCl)CCCl.C(CCN)C[C@@H](C(=O)O)N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C[C@@H]1[C@H](C2(C(C2(C)C)[C@H]3[C@]1([C@@H]4C=C(C(=O)C4[C@@H](C(=C3)COC(=O)C)O)C)O)OC(=O)C)OC(=O)CCCCCCCCCCCNS(=O)(=O)C5=CC=CC6=C5C=CC=C6N(C)C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CCCCCCCCCCCC(CC(=O)OC1C(C2(C(C=C(CC3(C2C=C(C3=O)C)O)CO)C4C1(C4(C)C)OC(=O)C)O)C)NS(=O)(=O)C5=CC=CC6=C5C=CC=C6N(C)C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C(CO)[NH+](CCCl)CCCl.[Cl-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1CC2=C(CC1C(=O)ON)C=C(C=C2)N(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC1=CC(=O)N(CCC[C@@H](C(=O)OCC/C(=C/C(=O)N(CCC[C@@H](C(=O)OCC/C(=C/C(=O)N(CCC[C@H](C(=O)OCC1)NC(=O)C)[O-])/C)NC(=O)C)[O-])/C)NC(=O)C)[O-].[Fe+3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,O.O.OP(=O)(O)O.[Fe+3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)NNC(=O)NC3=CC=CC=C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CN1CC[C@]23[C@@H]4[C@@H](CC[C@]2([C@H]1CC5=C3C(=C(C=C5)O)O4)O)N(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N[C@@H](CCO)C(=O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1C[C@H](N(C1)C(=O)CCCC2=CC=C(C=C2)N(CCCl)CCCl)C(=O)O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC(=O)OCC(=O)[C@@]1([C@@]2([C@H]([C@H]3[C@@H]([C@@]4(C(=CC(=O)CC4)CC3)C)[C@H](C2)O)CC1)C)O.CN(CCOC(C1=CC=CC=C1)C2=CC=CC=C2)C.C1=CC=C(C(=C1)C(=O)O)O.C1=CC(=CC=C1N/C(=N/C(=NCCCCCCN=C(/N=C(/NC2=CC=C(C=C2)Cl)\N)N)N)/N)Cl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC1=C(C=C(C=C1)N(CCCl)CCCl)C[C@@H](C(=O)O)N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1CC2=C(CC1C(=O)ON)C=CC(=C2)N(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1CC2=C(CC1C(=O)ON)C=CC=C2N(CCCl)CCCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CC(=O)C1=CC=CC(=C1)C[N+](C)(C)CCN.Cl.[Cl-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
